saccadeOrDrift,duration,onsetIndex,offsetIndex,onsetTime,offsetTime,xStart,xEnd,yStart,yEnd,xAmplitude,yAmplitude,vectorAmplitude,direction,peakVelocity,meanVelocity,maximumExcursion
saccade,0.020833,91.000000,101.000000,0.187500,0.208333,0.014480,0.216154,0.015724,0.053759,0.201674,0.038035,0.205229,10.680236,16.369950,5.157514,0.205229,
saccade,0.016667,747.000000,755.000000,1.554167,1.570833,0.100062,0.217817,0.013923,0.032695,0.117756,0.018772,0.119243,9.057701,11.437712,4.653869,0.119243,
saccade,0.016667,747.000000,755.000000,1.554167,1.570833,0.100062,0.217817,0.013923,0.032695,0.117756,0.018772,0.119243,9.057701,11.437712,6.542705,0.119243,
saccade,0.014583,757.000000,764.000000,1.575000,1.589583,0.201042,0.130937,0.034768,0.030817,-0.070106,-0.003950,0.070217,-176.774975,10.468292,4.572119,0.085035,
saccade,0.014583,974.000000,981.000000,2.027083,2.041667,0.268979,0.181131,0.079839,0.056894,-0.087848,-0.022944,0.090795,-165.362388,9.571657,2.935443,0.090795,
saccade,0.022917,1081.000000,1092.000000,2.250000,2.272917,0.204903,-0.056110,0.042057,0.011258,-0.261014,-0.030799,0.262824,-173.270262,21.297455,7.875901,0.291538,
saccade,0.012500,1086.000000,1092.000000,2.260417,2.272917,0.034719,-0.056110,0.007905,0.011258,-0.090830,0.003353,0.090891,177.885907,21.297455,6.912712,0.118530,
saccade,0.018750,1778.000000,1787.000000,3.702083,3.720833,-0.422995,-0.202018,-0.011389,0.002131,0.220977,0.013520,0.221391,3.501242,23.237893,10.040442,0.235709,
saccade,0.018750,1778.000000,1787.000000,3.702083,3.720833,-0.422995,-0.202018,-0.011389,0.002131,0.220977,0.013520,0.221391,3.501242,23.237893,12.233857,0.235709,
saccade,0.018750,1778.000000,1787.000000,3.702083,3.720833,-0.422995,-0.202018,-0.011389,0.002131,0.220977,0.013520,0.221391,3.501242,23.237893,8.486764,0.235709,
saccade,0.018750,2169.000000,2178.000000,4.516667,4.535417,-0.243466,-0.042385,-0.042821,-0.037379,0.201081,0.005442,0.201155,1.550235,22.078684,7.498570,0.213541,
saccade,0.018750,2169.000000,2178.000000,4.516667,4.535417,-0.243466,-0.042385,-0.042821,-0.037379,0.201081,0.005442,0.201155,1.550235,22.078684,8.242739,0.213541,
saccade,0.022917,3497.000000,3508.000000,7.283333,7.306250,-0.211706,0.275255,0.016195,-0.004169,0.486961,-0.020363,0.487386,-2.394573,43.767222,17.262075,0.539686,
saccade,0.022917,3497.000000,3508.000000,7.283333,7.306250,-0.211706,0.275255,0.016195,-0.004169,0.486961,-0.020363,0.487386,-2.394573,43.767222,18.009607,0.539686,
saccade,0.020833,3518.000000,3528.000000,7.327083,7.347917,-0.077252,0.159670,-0.047462,-0.054893,0.236922,-0.007431,0.237038,-1.796572,18.429029,7.716556,0.245355,
saccade,0.022917,3689.000000,3700.000000,7.683333,7.706250,-0.024695,-0.235336,-0.033178,-0.019250,-0.210641,0.013928,0.211101,176.217105,22.366825,9.370520,0.266004,
saccade,0.022917,3689.000000,3700.000000,7.683333,7.706250,-0.024695,-0.235336,-0.033178,-0.019250,-0.210641,0.013928,0.211101,176.217105,22.366825,11.097137,0.266004,
saccade,0.020833,3699.000000,3709.000000,7.704167,7.725000,-0.271086,-0.043196,-0.019658,-0.026682,0.227890,-0.007024,0.227998,-1.765439,21.020012,8.247940,0.255158,
saccade,0.020833,4198.000000,4208.000000,8.743750,8.764583,-0.100799,-0.255935,-0.023039,-0.055258,-0.155136,-0.032219,0.158446,-168.267553,12.288164,6.013603,0.162608,
saccade,0.018750,4199.000000,4208.000000,8.745833,8.764583,-0.114318,-0.255935,-0.023499,-0.055258,-0.141617,-0.031759,0.145134,-167.360107,12.288164,7.610325,0.149233,
saccade,0.014583,4209.000000,4216.000000,8.766667,8.781250,-0.240267,-0.151974,-0.053312,0.008792,0.088293,0.062104,0.107947,35.122142,12.283527,4.956594,0.110797,
saccade,0.012500,4665.000000,4671.000000,9.716667,9.729167,-0.177683,-0.119683,-0.037572,-0.026825,0.058000,0.010747,0.058987,10.497079,6.028738,2.973329,0.058987,
saccade,0.014583,4685.000000,4692.000000,9.758333,9.772917,-0.063725,-0.165781,-0.023335,-0.021769,-0.102056,0.001566,0.102068,179.121110,9.933586,4.053681,0.102068,
drift,0.187500,1.000000,91.000000,0.000000,0.187500,0.002740,0.014480,0.001786,0.015724,0.011739,0.013937,0.018223,49.892819,8.533506,8.533506,0.018223,
drift,1.343750,102.000000,747.000000,0.210417,1.554167,0.222357,0.100062,0.050391,0.013923,-0.122296,-0.036468,0.127617,-163.395843,9.232330,9.232330,0.176204,
drift,0.002083,756.000000,757.000000,1.572917,1.575000,0.211754,0.201042,0.034312,0.034768,-0.010712,0.000456,0.010722,177.565065,7.193703,7.193703,0.010722,
drift,0.435417,765.000000,974.000000,1.591667,2.027083,0.147339,0.268979,0.035149,0.079839,0.121640,0.044689,0.129589,20.172889,8.278418,8.278418,0.145801,
drift,0.206250,982.000000,1081.000000,2.043750,2.250000,0.179995,0.204903,0.058170,0.042057,0.024908,-0.016113,0.029665,-32.899057,6.473537,6.473537,0.049105,
drift,1.427083,1093.000000,1778.000000,2.275000,3.702083,-0.052676,-0.422995,0.016923,-0.011389,-0.370320,-0.028312,0.371400,-175.628046,23.051244,23.051244,0.378219,
drift,0.793750,1788.000000,2169.000000,3.722917,4.516667,-0.226226,-0.243466,-0.003620,-0.042821,-0.017240,-0.039201,0.042824,-113.739151,18.758080,18.758080,0.124031,
drift,2.745833,2179.000000,3497.000000,4.537500,7.283333,-0.062869,-0.211706,-0.038235,0.016195,-0.148837,0.054430,0.158477,159.912488,18.240706,18.240706,0.180067,
drift,0.018750,3509.000000,3518.000000,7.308333,7.327083,0.199276,-0.077252,0.004916,-0.047462,-0.276528,-0.052377,0.281445,-169.274678,41.569480,41.569480,0.345380,
drift,0.333333,3529.000000,3689.000000,7.350000,7.683333,0.141154,-0.024695,-0.055754,-0.033178,-0.165849,0.022576,0.167379,172.248274,11.947891,11.947891,0.191927,
drift,1.016667,3710.000000,4198.000000,7.727083,8.743750,-0.066716,-0.100799,-0.024632,-0.023039,-0.034083,0.001593,0.034120,177.324408,8.903377,8.903377,0.069848,
drift,0.933333,4217.000000,4665.000000,8.783333,9.716667,-0.169252,-0.177683,0.010652,-0.037572,-0.008431,-0.048223,0.048955,-99.917377,9.033813,9.033813,0.099207,
drift,0.027083,4672.000000,4685.000000,9.731250,9.758333,-0.120647,-0.063725,-0.027039,-0.023335,0.056922,0.003704,0.057042,3.723477,7.709462,7.709462,0.071653,
drift,0.731250,4693.000000,5044.000000,9.775000,10.506250,-0.172027,NaN,-0.019597,NaN,NaN,NaN,NaN,NaN,281.401797,281.401797,2.601870,
