time,eyePositionTraceHoriz,eyePositionTraceVert,
6.75,0.024921,0.065238
6.7521,0.024921,0.063333
6.7542,0.025556,0.061667
6.7562,0.026111,0.060238
6.7583,0.026746,0.059524
6.7604,0.026746,0.06
6.7625,0.026111,0.06
6.7646,0.025556,0.06
6.7667,0.024762,0.06
6.7687,0.025,0.06
6.7708,0.026111,0.06
6.7729,0.027222,0.06
6.775,0.028492,0.06
6.7771,0.028651,0.06
6.7792,0.027143,0.06
6.7812,0.025556,0.06
6.7833,0.023889,0.06
6.7854,0.023175,0.06
6.7875,0.02373,0.06
6.7896,0.024444,0.06
6.7917,0.024921,0.06
6.7938,0.025317,0.06
6.7958,0.024921,0.06
6.7979,0.024444,0.06
6.8,0.023889,0.06
6.8021,0.023413,0.06
6.8042,0.023175,0.06
6.8062,0.023333,0.06
6.8083,0.023492,0.06
6.8104,0.023254,0.06
6.8125,0.022778,0.06
6.8146,0.022222,0.060476
6.8167,0.021746,0.059762
6.8187,0.02119,0.058333
6.8208,0.021825,0.056667
6.8229,0.022778,0.055238
6.825,0.023889,0.054524
6.8271,0.024841,0.055
6.8292,0.025317,0.055
6.8312,0.025,0.055
6.8333,0.025,0.055
6.8354,0.025,0.055
6.8375,0.025,0.055
6.8396,0.025,0.055
6.8417,0.025,0.055
6.8438,0.025,0.055
6.8458,0.025,0.055
6.8479,0.025,0.055
6.85,0.025,0.055
6.8521,0.025,0.055
6.8542,0.025,0.055
6.8563,0.025,0.055
6.8583,0.025,0.055
6.8604,0.025,0.055
6.8625,0.025,0.055
6.8646,0.025,0.055
6.8667,0.024524,0.055
6.8687,0.025238,0.055
6.8708,0.026667,0.055
6.8729,0.028333,0.055
6.875,0.030238,0.055
6.8771,0.030238,0.055
6.8792,0.028333,0.055
6.8812,0.026667,0.055
6.8833,0.025238,0.055
6.8854,0.024524,0.055
6.8875,0.025,0.055
6.8896,0.025,0.055
6.8917,0.025317,0.055
6.8937,0.025476,0.055
6.8958,0.023571,0.055
6.8979,0.020556,0.055
6.9,0.017381,0.055
6.9021,0.015,0.055
6.9042,0.014365,0.055
6.9062,0.015,0.055
6.9083,0.015317,0.055
6.9104,0.014841,0.055
6.9125,0.013889,0.055
6.9146,0.012778,0.055
6.9167,0.011825,0.055
6.9188,0.011349,0.055
6.9208,0.011667,0.055
6.9229,0.011667,0.055
6.925,0.012778,0.055
6.9271,0.011111,0.055476
6.9292,0.0077778,0.054762
6.9312,0.0038889,0.053333
6.9333,-0.0011905,0.051667
6.9354,-0.0002381,0.050238
6.9375,0.0061111,0.049524
6.9396,0.012222,0.049524
6.9417,0.01873,0.050238
6.9437,0.019444,0.051667
6.9458,0.013889,0.053333
6.9479,0.0094444,0.055079
6.95,0.0043651,0.055317
6.9521,0.0043651,0.053571
6.9542,0.0094444,0.052937
6.9562,0.013889,0.052937
6.9583,0.018968,0.053571
6.9604,0.018968,0.054841
6.9625,0.013889,0.055317
6.9646,0.0094444,0.055
6.9667,0.0046825,0.055
6.9688,0.0042063,0.055
6.9708,0.0083333,0.055
6.9729,0.011667,0.055
6.975,0.015952,0.055
6.9771,0.015238,0.055
6.9792,0.01,0.055
6.9813,0.005,0.055
6.9833,-0.00039683,0.055
6.9854,-0.0011905,0.055
6.9875,0.0040476,0.055
6.9896,0.0088889,0.055
6.9917,0.013651,0.055
6.9937,0.015794,0.055317
6.9958,0.014206,0.054841
6.9979,0.012778,0.053889
7,0.011508,0.052778
7.0021,0.011508,0.051825
7.0042,0.012778,0.051349
7.0062,0.013889,0.050873
7.0083,0.014841,0.052063
7.0104,0.015317,0.054444
7.0125,0.015,0.057222
7.0146,0.015,0.060238
7.0167,0.015476,0.060476
7.0187,0.014762,0.057143
7.0208,0.013333,0.055873
7.0229,0.011667,0.055873
7.025,0.010714,0.057143
7.0271,0.0092857,0.059683
7.0292,0.0083333,0.060635
7.0312,0.0066667,0.06
7.0333,0.0047619,0.06
7.0354,0.0047619,0.06
7.0375,0.0066667,0.06
7.0396,0.0083333,0.06
7.0417,0.010238,0.06
7.0438,0.010238,0.06
7.0458,0.0083333,0.06
7.0479,0.0066667,0.060476
7.05,0.0047619,0.059762
7.0521,0.0047619,0.058333
7.0542,0.0066667,0.056667
7.0562,0.0083333,0.055238
7.0583,0.0097619,0.054524
7.0604,0.010476,0.055159
7.0625,0.01,0.054921
7.0646,0.01,0.054444
7.0667,0.0095238,0.053889
7.0687,0.010238,0.053413
7.0708,0.011667,0.053175
7.0729,0.013333,0.053175
7.075,0.015238,0.053413
7.0771,0.015238,0.053889
7.0792,0.013333,0.054444
7.0812,0.011667,0.055079
7.0833,0.010238,0.055079
7.0854,0.0095238,0.054286
7.0875,0.01,0.053968
7.0896,0.01,0.053968
7.0917,0.01,0.054286
7.0938,0.01,0.055397
7.0958,0.01,0.054921
7.0979,0.01,0.053333
7.1,0.01,0.051667
7.1021,0.01,0.050238
7.1042,0.01,0.049524
7.1063,0.01,0.05
7.1083,0.01,0.05
7.1104,0.01,0.05
7.1125,0.01,0.05
7.1146,0.01,0.05
7.1167,0.0095238,0.050317
7.1187,0.010238,0.051111
7.1208,0.0078571,0.048254
7.1229,0.013016,0.044444
7.125,0.029048,0.040079
7.1271,0.046508,0.028413
7.1292,0.070952,0.014841
7.1312,0.094365,0.0033333
7.1333,0.10659,-0.0064286
7.1354,0.11508,-0.0093651
7.1375,0.12016,-0.0066667
7.1396,0.11667,-0.0066667
7.1417,0.11349,-0.0088889
7.1437,0.11397,-0.0055556
7.1458,0.12802,0.0011111
7.1479,0.15405,0.0088889
7.15,0.18548,0.015556
7.1521,0.21214,0.018889
7.1542,0.22389,0.016667
7.1562,0.22468,0.016667
7.1583,0.19754,0.017778
7.1604,0.23008,0.017222
7.1625,0.32135,0.01254
7.1646,0.43421,0.0048413
7.1667,0.54302,-0.0033333
7.1688,0.61143,-0.0094444
7.1708,0.60381,-0.010952
7.1729,0.60381,-0.010317
7.175,0.60738,-0.01
7.1771,0.605,-0.010952
7.1792,0.605,-0.0095238
7.1812,0.60548,-0.0066667
7.1833,0.60667,-0.0033333
7.1854,0.60238,-0.00047619
7.1875,0.59627,0.00095238
7.1896,0.58738,0
7.1917,0.57802,0
7.1937,0.56405,0
7.1958,0.55063,0
7.1979,0.53651,0
7.2,0.52849,0
7.2021,0.52579,0
7.2042,0.5296,-0.00095238
7.2062,0.52913,0.00047619
7.2083,0.52413,0.0033333
7.2104,0.51778,0.0066667
7.2125,0.50294,0.0095238
7.2146,0.47817,0.011587
7.2167,0.45349,0.0096825
7.2188,0.43317,0.007619
7.2208,0.42079,0.0056349
7.2229,0.42286,0.0042063
7.225,0.43167,0.0038095
7.2271,0.41556,0.0050794
7.2292,0.37405,0.0053968
7.2313,0.3227,0.0042857
7.2333,0.27706,0.0027778
7.2354,0.2527,0.0011905
7.2375,0.25873,-1.0842e-19
7.2396,0.25857,0.00015873
7.2417,0.25048,-0.00039683
7.2437,0.23976,-0.001746
7.2458,0.23214,-0.0028571
7.2479,0.22024,-0.0030159
7.25,0.22048,-0.0022222
7.2521,0.21405,-0.00047619
7.2542,0.21,-0.00039683
7.2562,0.2081,0.00039683
7.2583,0.21167,0.0015079
7.2604,0.2069,0.003254
7.2625,0.20571,0.0052381
7.2646,0.19833,0.0072222
7.2667,0.19286,0.008254
7.2687,0.18857,0.0095238
7.2708,0.18786,0.009127
7.2729,0.18667,0.010635
7.275,0.18571,0.013333
7.2771,0.18429,0.016667
7.2792,0.18333,0.02
7.2812,0.18167,0.020714
7.2833,0.18071,0.018333
7.2854,0.17881,0.016667
7.2875,0.17857,0.014762
7.2896,0.17833,0.014762
7.2917,0.17905,0.016349
7.2938,0.17905,0.017857
7.2958,0.17881,0.021032
7.2979,0.17667,0.025
7.3,0.17524,0.028175
7.3021,0.17452,0.031111
7.3042,0.175,0.031429
7.3062,0.175,0.032222
7.3083,0.175,0.034444
7.3104,0.175,0.037222
7.3125,0.175,0.040079
7.3146,0.17468,0.040556
7.3167,0.17516,0.038333
7.3187,0.17595,0.03619
7.3208,0.1773,0.035
7.3229,0.17873,0.036429
7.325,0.17976,0.04
7.3271,0.18008,0.043095
7.3292,0.18008,0.045238
7.3312,0.17944,0.045476
7.3333,0.17952,0.045
7.3354,0.17746,0.045
7.3375,0.17627,0.045
7.3396,0.17611,0.044524
7.3417,0.17706,0.045238
7.3438,0.17706,0.046667
7.3458,0.17675,0.048333
7.3479,0.17389,0.049762
7.35,0.17198,0.050476
7.3521,0.16929,0.05
7.3542,0.17254,0.05
7.3563,0.17778,0.05
7.3583,0.18389,0.05
7.3604,0.19087,0.05
7.3625,0.19087,0.05
7.3646,0.18214,0.05
7.3667,0.17865,0.05
7.3687,0.17865,0.05
7.3708,0.18214,0.05
7.3729,0.18913,0.05
7.375,0.19175,0.05
7.3771,0.19,0.05
7.3792,0.19,0.05
7.3812,0.19,0.05
7.3833,0.19,0.05
7.3854,0.18905,0.05
7.3875,0.19048,0.05
7.3896,0.19333,0.05
7.3917,0.19667,0.05
7.3937,0.19921,0.05
7.3958,0.20111,0.05
7.3979,0.20063,0.05
7.4,0.20294,0.05
7.4021,0.20413,0.05
7.4042,0.20556,0.05
7.4062,0.20643,0.05
7.4083,0.20738,0.05
7.4104,0.20778,0.05
7.4125,0.20873,0.05
7.4146,0.20778,0.05
7.4167,0.20722,0.05
7.4188,0.20659,0.05
7.4208,0.20659,0.05
7.4229,0.20722,0.05
7.425,0.20794,0.05
7.4271,0.20817,0.05
7.4292,0.20794,0.05
7.4312,0.20706,0.05
7.4333,0.20683,0.05
7.4354,0.20595,0.05
7.4375,0.20833,0.05
7.4396,0.21214,0.049524
7.4417,0.21627,0.050238
7.4437,0.21944,0.051667
7.4458,0.22111,0.053333
7.4479,0.22,0.055238
7.45,0.22,0.055238
7.4521,0.21905,0.053333
7.4542,0.22048,0.051667
7.4562,0.22333,0.050238
7.4583,0.22667,0.049524
7.4604,0.23,0.050794
7.4625,0.23071,0.049603
7.4646,0.2277,0.047222
7.4667,0.22714,0.044444
7.4688,0.22738,0.042063
7.4708,0.22841,0.040873
7.4729,0.23024,0.041349
7.475,0.23119,0.041825
7.4771,0.2296,0.042778
7.4792,0.22833,0.043889
7.4813,0.22667,0.045476
7.4833,0.22524,0.045
7.4854,0.225,0.042143
7.4875,0.22476,0.040873
7.4896,0.22333,0.040873
7.4917,0.22167,0.042143
7.4937,0.22024,0.045635
7.4958,0.21952,0.045159
7.4979,0.22,0.041667
7.5,0.21937,0.038333
7.5021,0.22,0.035476
7.5042,0.22238,0.034048
7.5062,0.22556,0.034524
7.5083,0.22857,0.035238
7.5104,0.23048,0.036667
7.5125,0.23032,0.038333
7.5146,0.23,0.040397
7.5167,0.22984,0.040159
7.5187,0.22976,0.037143
7.5208,0.23071,0.035873
7.5229,0.23222,0.035873
7.525,0.23381,0.037143
7.5271,0.23532,0.039683
7.5292,0.23516,0.040635
7.5312,0.23389,0.04
7.5333,0.23278,0.04
7.5354,0.23151,0.04
7.5375,0.23151,0.04
7.5396,0.23278,0.04
7.5417,0.23389,0.04
7.5438,0.23484,0.04
7.5458,0.23532,0.04
7.5479,0.235,0.04
7.55,0.235,0.04
7.5521,0.235,0.04
7.5542,0.235,0.04
7.5562,0.235,0.04
7.5583,0.235,0.04
7.5604,0.23516,0.040476
7.5625,0.23492,0.039762
7.5646,0.23444,0.038333
7.5667,0.23389,0.036667
7.5687,0.23325,0.035238
7.5708,0.23325,0.034524
7.5729,0.23389,0.035
7.575,0.2346,0.035
7.5771,0.235,0.035
7.5792,0.23452,0.035
7.5812,0.23333,0.035317
7.5833,0.23214,0.034841
7.5854,0.23167,0.033571
7.5875,0.23206,0.031984
7.5896,0.23278,0.033413
7.5917,0.23341,0.036905
7.5938,0.23341,0.041508
7.5958,0.23278,0.045794
7.5979,0.23222,0.045476
7.6,0.23175,0.041667
7.6021,0.23119,0.038333
7.6042,0.23183,0.035476
7.6063,0.23278,0.033095
7.6083,0.23389,0.035476
7.6104,0.23484,0.038333
7.6125,0.23532,0.041667
7.6146,0.23421,0.045476
7.6167,0.23524,0.045952
7.6187,0.2377,0.041746
7.6208,0.24119,0.03619
7.6229,0.2446,0.03119
7.625,0.24683,0.028175
7.6271,0.2469,0.029048
7.6292,0.24675,0.029286
7.6312,0.24611,0.028651
7.6333,0.2454,0.026667
7.6354,0.24516,0.025238
7.6375,0.2454,0.024524
7.6396,0.24611,0.025
7.6417,0.24675,0.025
7.6437,0.24706,0.025
7.6458,0.24595,0.025
7.6479,0.24444,0.025
7.65,0.24286,0.025
7.6521,0.24167,0.025
7.6542,0.24135,0.025
7.6562,0.24167,0.025
7.6583,0.24167,0.025
7.6604,0.24167,0.025
7.6625,0.24167,0.025
7.6646,0.24167,0.025
7.6667,0.24167,0.025
7.6688,0.24135,0.025
7.6708,0.24183,0.025
7.6729,0.24278,0.025
7.675,0.24389,0.025
7.6771,0.24532,0.025
7.6792,0.24508,0.025
7.6812,0.24333,0.025476
7.6833,0.24198,0.024762
7.6854,0.23929,0.023333
7.6875,0.23881,0.02119
7.6896,0.24056,0.020476
7.6917,0.24317,0.02119
7.6937,0.24389,0.023333
7.6958,0.24302,0.025238
7.6979,0.23944,0.025238
7.7,0.23706,0.023333
7.7021,0.23571,0.021667
7.7042,0.23675,0.020238
7.7062,0.23722,0.019048
7.7083,0.23778,0.020238
7.7104,0.23825,0.021667
7.7125,0.23849,0.023333
7.7146,0.23817,0.024921
7.7167,0.23841,0.025397
7.7188,0.23889,0.024444
7.7208,0.23944,0.023889
7.7229,0.23992,0.023413
7.725,0.24016,0.023175
7.7271,0.24,0.023333
7.7292,0.24,0.024127
7.7313,0.23937,0.022937
7.7333,0.23968,0.020556
7.7354,0.24254,0.017778
7.7375,0.24667,0.015397
7.7396,0.25079,0.014206
7.7417,0.25365,0.014206
7.7437,0.25397,0.015397
7.7458,0.25333,0.017778
7.7479,0.25333,0.021349
7.75,0.25333,0.02254
7.7521,0.25317,0.020873
7.7542,0.25341,0.018016
7.7562,0.25389,0.017063
7.7583,0.25444,0.01754
7.7604,0.25492,0.019762
7.7625,0.25516,0.020476
7.7646,0.255,0.02
7.7667,0.255,0.02
7.7687,0.25484,0.02
7.7708,0.25508,0.02
7.7729,0.25556,0.02
7.775,0.25611,0.02
7.7771,0.25675,0.02
7.7792,0.25675,0.02
7.7812,0.25595,0.02
7.7833,0.25563,0.02
7.7854,0.25563,0.019683
7.7875,0.25595,0.020159
7.7896,0.25659,0.021111
7.7917,0.25746,0.022222
7.7938,0.25635,0.023175
7.7958,0.25444,0.023968
7.7979,0.25222,0.023175
7.8,0.25032,0.022222
7.8021,0.24937,0.021111
7.8042,0.25,0.020159
7.8062,0.25,0.019683
7.8083,0.25,0.019524
7.8104,0.25032,0.020238
7.8125,0.24984,0.021667
7.8146,0.24889,0.02381
7.8167,0.24746,0.024524
7.8187,0.24698,0.023333
7.8208,0.24746,0.021905
7.8229,0.24889,0.021905
7.825,0.25016,0.022857
7.8271,0.25016,0.024762
7.8292,0.24889,0.025476
7.8312,0.24778,0.025
7.8333,0.24683,0.025
7.8354,0.24603,0.025
7.8375,0.24683,0.025
7.8396,0.24778,0.025
7.8417,0.24889,0.024683
7.8438,0.24984,0.025159
7.8458,0.25032,0.026111
7.8479,0.25,0.02754
7.85,0.24968,0.028016
7.8521,0.25016,0.027222
7.8542,0.25111,0.02627
7.8563,0.25222,0.02627
7.8583,0.25317,0.026905
7.8604,0.25365,0.028175
7.8625,0.25333,0.028968
7.8646,0.25333,0.028175
7.8667,0.25333,0.027222
7.8687,0.25317,0.026111
7.8708,0.25341,0.025159
7.8729,0.25389,0.024683
7.875,0.25444,0.024683
7.8771,0.25492,0.025159
7.8792,0.25516,0.026111
7.8812,0.255,0.02754
7.8833,0.255,0.028016
7.8854,0.25452,0.027222
7.8875,0.25524,0.02627
7.8896,0.25667,0.02627
7.8917,0.25881,0.026905
7.8937,0.25952,0.028175
7.8958,0.25881,0.028651
7.8979,0.25667,0.028333
7.9,0.25524,0.028333
7.9021,0.25405,0.028333
7.9042,0.25524,0.028333
7.9062,0.25667,0.028175
7.9083,0.25881,0.028254
7.9104,0.25952,0.028968
7.9125,0.25881,0.03
7.9146,0.25619,0.03119
7.9167,0.255,0.031667
7.9188,0.25643,0.031111
7.9208,0.26,0.029365
7.9229,0.2631,0.03127
7.925,0.26524,0.035397
7.9271,0.26802,0.040476
7.9292,0.26373,0.045
7.9312,0.25611,0.046032
7.9333,0.24722,0.043333
7.9354,0.23802,0.041667
7.9375,0.23659,0.040238
7.9396,0.24389,0.039524
7.9417,0.25135,0.04
7.9437,0.25389,0.04
7.9458,0.2504,0.04
7.9479,0.23952,0.04
7.95,0.23071,0.040952
7.9521,0.21841,0.039524
7.9542,0.20865,0.036667
7.9562,0.20397,0.033333
7.9583,0.19706,0.030952
7.9604,0.17389,0.029127
7.9625,0.12762,0.028175
7.9646,0.070635,0.025556
7.9667,0.018889,0.023016
7.9688,-0.0086508,0.021349
7.9708,-0.01754,0.021349
7.9729,-0.020714,0.021825
7.975,-0.029286,0.021587
7.9771,-0.035238,0.021111
7.9792,-0.040714,0.020556
7.9813,-0.043571,0.020079
7.9833,-0.045238,0.019841
7.9854,-0.045952,0.02
7.9875,-0.044762,0.02
7.9896,-0.043333,0.02
7.9917,-0.040397,0.02
7.9937,-0.040873,0.020635
7.9958,-0.043968,0.019683
7.9979,-0.050159,0.017778
8,-0.052381,0.015556
8.0021,-0.05,0.013651
8.0042,-0.043333,0.012698
8.0062,-0.038413,0.013175
8.0083,-0.035556,0.013413
8.0104,-0.036349,0.013889
8.0125,-0.036667,0.014444
8.0146,-0.036667,0.015397
8.0167,-0.036667,0.014921
8.0188,-0.03746,0.012857
8.0208,-0.03627,0.011905
8.0229,-0.033889,0.011905
8.025,-0.031111,0.012857
8.0271,-0.028095,0.015238
8.0292,-0.027857,0.015238
8.0312,-0.030556,0.013333
8.0333,-0.033413,0.011667
8.0354,-0.034683,0.010238
8.0375,-0.033254,0.0095238
8.0396,-0.029444,0.0095238
8.0417,-0.026429,0.010238
8.0437,-0.024524,0.011667
8.0458,-0.024683,0.013333
8.0479,-0.025,0.015238
8.05,-0.025,0.015238
8.0521,-0.025952,0.012857
8.0542,-0.024524,0.011905
8.0563,-0.021667,0.011905
8.0583,-0.018333,0.012857
8.0604,-0.015476,0.014762
8.0625,-0.014048,0.015476
8.0646,-0.015,0.015
8.0667,-0.015476,0.015
8.0687,-0.014762,0.015
8.0708,-0.013333,0.015
8.0729,-0.011667,0.015
8.075,-0.0097619,0.015
8.0771,-0.0097619,0.015
8.0792,-0.011667,0.015
8.0813,-0.013333,0.015
8.0833,-0.014762,0.015
8.0854,-0.016111,0.015
8.0875,-0.014683,0.015
8.0896,-0.012778,0.015
8.0917,-0.010556,0.015
8.0938,-0.0086508,0.015159
8.0958,-0.0076984,0.014921
8.0979,-0.0083333,0.014444
8.1,-0.0083333,0.013889
8.1021,-0.0083333,0.013413
8.1042,-0.0083333,0.013175
8.1062,-0.0083333,0.013175
8.1083,-0.0081746,0.013413
8.1104,-0.0084127,0.013889
8.1125,-0.0088889,0.014444
8.1146,-0.0094444,0.015238
8.1167,-0.0099206,0.015
8.1188,-0.010794,0.013571
8.1208,-0.0096825,0.012937
8.1229,-0.0077778,0.012937
8.125,-0.0049206,0.013571
8.1271,-0.0039683,0.015159
8.1292,-0.0049206,0.015159
8.1312,-0.0092063,0.013889
8.1333,-0.0094444,0.012778
8.1354,-0.0053968,0.011825
8.1375,0.0016667,0.011349
8.1396,0.007619,0.011349
8.1417,0.011667,0.011825
8.1438,0.010238,0.012778
8.1458,0.0083333,0.013889
8.1479,0.0066667,0.015159
8.15,0.0052381,0.015159
8.1521,0.0038889,0.013571
8.1542,0.0053175,0.012937
8.1562,0.0072222,0.012937
8.1583,0.0094444,0.013571
8.1604,0.011667,0.015159
8.1625,0.012143,0.015159
8.1646,0.010556,0.013889
8.1667,0.009127,0.012778
8.1687,0.0086508,0.011825
8.1708,0.009127,0.011349
8.1729,0.010556,0.011349
8.175,0.011667,0.011825
8.1771,0.011905,0.012778
8.1792,0.011111,0.013889
8.1813,0.010556,0.015159
8.1833,0.010079,0.015159
8.1854,0.0096825,0.013889
8.1875,0.010079,0.012778
8.1896,0.010556,0.011825
8.1917,0.011111,0.011508
8.1937,0.011746,0.011587
8.1958,0.011746,0.011111
8.1979,0.011111,0.010556
8.2,0.010397,0.010079
8.2021,0.0098413,0.0098413
8.2042,0.010556,0.01
8.2063,0.012222,0.01
8.2083,0.01381,0.01
8.2104,0.01627,0.01
8.2125,0.015317,0.01
8.2146,0.010238,0.01
8.2167,0.0038889,0.01
8.2188,-0.0021429,0.01
8.2208,-0.0059524,0.01
8.2229,-0.0056349,0.01
8.225,-0.005,0.01
8.2271,-0.0048413,0.01
8.2292,-0.0050794,0.01
8.2312,-0.0055556,0.01
8.2333,-0.0061111,0.01
8.2354,-0.0065873,0.01
8.2375,-0.0068254,0.01
8.2396,-0.0066667,0.01
8.2417,-0.0066667,0.01
8.2438,-0.005873,0.01
8.2458,-0.0070635,0.01
8.2479,-0.0094444,0.01
8.25,-0.012222,0.01
8.2521,-0.015079,0.01
8.2542,-0.015556,0.01
8.2562,-0.013333,0.01
8.2583,-0.01119,0.01
8.2604,-0.010159,0.010635
8.2625,-0.011349,0.0096825
8.2646,-0.014444,0.0077778
8.2667,-0.016984,0.0055556
8.2688,-0.018651,0.0036508
8.2708,-0.018651,0.0026984
8.2729,-0.018333,0.0026984
8.275,-0.01754,0.0036508
8.2771,-0.018095,0.0055556
8.2792,-0.021429,0.0077778
8.2812,-0.026111,0.010317
8.2833,-0.030714,0.010317
8.2854,-0.034444,0.007619
8.2875,-0.033651,0.0056349
8.2896,-0.031111,0.0042063
8.2917,-0.028254,0.0038095
8.2937,-0.027302,0.0053968
8.2958,-0.028254,0.0049206
8.2979,-0.031111,0.0033333
8.3,-0.03381,0.0016667
8.3021,-0.033889,0.0002381
8.3042,-0.030397,-0.00047619
8.3063,-0.026667,-0.00047619
8.3083,-0.023175,0.0002381
8.3104,-0.020714,0.0016667
8.3125,-0.021032,0.0033333
8.3146,-0.023016,0.0050794
8.3167,-0.025556,0.0053175
8.3187,-0.028651,0.0035714
8.3208,-0.029841,0.0029365
8.3229,-0.02881,0.0029365
8.325,-0.02619,0.0035714
8.3271,-0.025159,0.0051587
8.3292,-0.026349,0.0051587
8.3313,-0.029444,0.0038889
8.3333,-0.031984,0.0027778
8.3354,-0.033651,0.0018254
8.3375,-0.033651,0.0013492
8.3396,-0.033333,0.0013492
8.3417,-0.033333,0.0018254
8.3438,-0.033175,0.0027778
8.3458,-0.033413,0.0038889
8.3479,-0.033889,0.0051587
8.35,-0.034444,0.0051587
8.3521,-0.035079,0.0035714
8.3542,-0.035079,0.0029365
8.3562,-0.034444,0.0029365
8.3583,-0.03373,0.0035714
8.3604,-0.033492,0.0053175
8.3625,-0.03373,0.0050794
8.3646,-0.034444,0.0033333
8.3667,-0.034921,0.0016667
8.3688,-0.035635,0.0002381
8.3708,-0.034762,-0.00047619
8.3729,-0.033333,0
8.375,-0.031667,0
8.3771,-0.030238,0
8.3792,-0.029524,0
8.3812,-0.03,0
8.3833,-0.03,0
8.3854,-0.03,0
8.3875,-0.03,-0.00047619
8.3896,-0.03,0.0002381
8.3917,-0.03,0.0016667
8.3938,-0.03,0.0038095
8.3958,-0.03,0.0045238
8.3979,-0.03,0.0038095
8.4,-0.029841,0.0016667
8.4021,-0.030238,0.0002381
8.4042,-0.030476,-0.00095238
8.4062,-0.030556,0.0002381
8.4083,-0.030317,0.0016667
8.4104,-0.029841,0.0033333
8.4125,-0.030635,0.0047619
8.4146,-0.032778,0.0054762
8.4167,-0.034921,0.005
8.4187,-0.036587,0.005
8.4208,-0.037143,0.005
8.4229,-0.036667,0.005
8.425,-0.036349,0.005
8.4271,-0.036825,0.005
8.4292,-0.037778,0.005
8.4313,-0.038889,0.005
8.4333,-0.039841,0.005
8.4354,-0.040317,0.005
8.4375,-0.04,0.005
8.4396,-0.04,0.005
8.4417,-0.04,0.005
8.4437,-0.039683,0.005
8.4458,-0.040159,0.005
8.4479,-0.041111,0.005
8.45,-0.042222,0.005
8.4521,-0.043492,0.005
8.4542,-0.043492,0.005
8.4563,-0.042222,0.005
8.4583,-0.041111,0.005
8.4604,-0.040159,0.005
8.4625,-0.039683,0.005
8.4646,-0.04,0.005
8.4667,-0.04,0.005
8.4688,-0.04,0.005
8.4708,-0.04,0.005
8.4729,-0.04,0.005
8.475,-0.04,0.005
8.4771,-0.04,0.005
8.4792,-0.04,0.005
8.4812,-0.04,0.005
8.4833,-0.040317,0.005
8.4854,-0.04,0.005
8.4875,-0.03881,0.005
8.4896,-0.037222,0.005
8.4917,-0.035714,0.005
8.4938,-0.034762,0.005
8.4958,-0.034841,0.005
8.4979,-0.035,0.005
8.5,-0.035,0.005
